Date,Year,Quarter,Month,MonthName,Week,DayOfWeek,DayName,IsWeekend,MonthYear,QuarterLabel
2023-05-13,2023,2,5,May,19,5,Saturday,True,2023-05,Q2 2023
2023-05-14,2023,2,5,May,19,6,Sunday,True,2023-05,Q2 2023
2023-05-15,2023,2,5,May,20,0,Monday,False,2023-05,Q2 2023
2023-05-16,2023,2,5,May,20,1,Tuesday,False,2023-05,Q2 2023
2023-05-17,2023,2,5,May,20,2,Wednesday,False,2023-05,Q2 2023
2023-05-18,2023,2,5,May,20,3,Thursday,False,2023-05,Q2 2023
2023-05-19,2023,2,5,May,20,4,Friday,False,2023-05,Q2 2023
2023-05-20,2023,2,5,May,20,5,Saturday,True,2023-05,Q2 2023
2023-05-21,2023,2,5,May,20,6,Sunday,True,2023-05,Q2 2023
2023-05-22,2023,2,5,May,21,0,Monday,False,2023-05,Q2 2023
2023-05-23,2023,2,5,May,21,1,Tuesday,False,2023-05,Q2 2023
2023-05-24,2023,2,5,May,21,2,Wednesday,False,2023-05,Q2 2023
2023-05-25,2023,2,5,May,21,3,Thursday,False,2023-05,Q2 2023
2023-05-26,2023,2,5,May,21,4,Friday,False,2023-05,Q2 2023
2023-05-27,2023,2,5,May,21,5,Saturday,True,2023-05,Q2 2023
2023-05-28,2023,2,5,May,21,6,Sunday,True,2023-05,Q2 2023
2023-05-29,2023,2,5,May,22,0,Monday,False,2023-05,Q2 2023
2023-05-30,2023,2,5,May,22,1,Tuesday,False,2023-05,Q2 2023
2023-05-31,2023,2,5,May,22,2,Wednesday,False,2023-05,Q2 2023
2023-06-01,2023,2,6,Jun,22,3,Thursday,False,2023-06,Q2 2023
2023-06-02,2023,2,6,Jun,22,4,Friday,False,2023-06,Q2 2023
2023-06-03,2023,2,6,Jun,22,5,Saturday,True,2023-06,Q2 2023
2023-06-04,2023,2,6,Jun,22,6,Sunday,True,2023-06,Q2 2023
2023-06-05,2023,2,6,Jun,23,0,Monday,False,2023-06,Q2 2023
2023-06-06,2023,2,6,Jun,23,1,Tuesday,False,2023-06,Q2 2023
2023-06-07,2023,2,6,Jun,23,2,Wednesday,False,2023-06,Q2 2023
2023-06-08,2023,2,6,Jun,23,3,Thursday,False,2023-06,Q2 2023
2023-06-09,2023,2,6,Jun,23,4,Friday,False,2023-06,Q2 2023
2023-06-10,2023,2,6,Jun,23,5,Saturday,True,2023-06,Q2 2023
2023-06-11,2023,2,6,Jun,23,6,Sunday,True,2023-06,Q2 2023
2023-06-12,2023,2,6,Jun,24,0,Monday,False,2023-06,Q2 2023
2023-06-13,2023,2,6,Jun,24,1,Tuesday,False,2023-06,Q2 2023
2023-06-14,2023,2,6,Jun,24,2,Wednesday,False,2023-06,Q2 2023
2023-06-15,2023,2,6,Jun,24,3,Thursday,False,2023-06,Q2 2023
2023-06-16,2023,2,6,Jun,24,4,Friday,False,2023-06,Q2 2023
2023-06-17,2023,2,6,Jun,24,5,Saturday,True,2023-06,Q2 2023
2023-06-18,2023,2,6,Jun,24,6,Sunday,True,2023-06,Q2 2023
2023-06-19,2023,2,6,Jun,25,0,Monday,False,2023-06,Q2 2023
2023-06-20,2023,2,6,Jun,25,1,Tuesday,False,2023-06,Q2 2023
2023-06-21,2023,2,6,Jun,25,2,Wednesday,False,2023-06,Q2 2023
2023-06-22,2023,2,6,Jun,25,3,Thursday,False,2023-06,Q2 2023
2023-06-23,2023,2,6,Jun,25,4,Friday,False,2023-06,Q2 2023
2023-06-24,2023,2,6,Jun,25,5,Saturday,True,2023-06,Q2 2023
2023-06-25,2023,2,6,Jun,25,6,Sunday,True,2023-06,Q2 2023
2023-06-26,2023,2,6,Jun,26,0,Monday,False,2023-06,Q2 2023
2023-06-27,2023,2,6,Jun,26,1,Tuesday,False,2023-06,Q2 2023
2023-06-28,2023,2,6,Jun,26,2,Wednesday,False,2023-06,Q2 2023
2023-06-29,2023,2,6,Jun,26,3,Thursday,False,2023-06,Q2 2023
2023-06-30,2023,2,6,Jun,26,4,Friday,False,2023-06,Q2 2023
2023-07-01,2023,3,7,Jul,26,5,Saturday,True,2023-07,Q3 2023
2023-07-02,2023,3,7,Jul,26,6,Sunday,True,2023-07,Q3 2023
2023-07-03,2023,3,7,Jul,27,0,Monday,False,2023-07,Q3 2023
2023-07-04,2023,3,7,Jul,27,1,Tuesday,False,2023-07,Q3 2023
2023-07-05,2023,3,7,Jul,27,2,Wednesday,False,2023-07,Q3 2023
2023-07-06,2023,3,7,Jul,27,3,Thursday,False,2023-07,Q3 2023
2023-07-07,2023,3,7,Jul,27,4,Friday,False,2023-07,Q3 2023
2023-07-08,2023,3,7,Jul,27,5,Saturday,True,2023-07,Q3 2023
2023-07-09,2023,3,7,Jul,27,6,Sunday,True,2023-07,Q3 2023
2023-07-10,2023,3,7,Jul,28,0,Monday,False,2023-07,Q3 2023
2023-07-11,2023,3,7,Jul,28,1,Tuesday,False,2023-07,Q3 2023
2023-07-12,2023,3,7,Jul,28,2,Wednesday,False,2023-07,Q3 2023
2023-07-13,2023,3,7,Jul,28,3,Thursday,False,2023-07,Q3 2023
2023-07-14,2023,3,7,Jul,28,4,Friday,False,2023-07,Q3 2023
2023-07-15,2023,3,7,Jul,28,5,Saturday,True,2023-07,Q3 2023
2023-07-16,2023,3,7,Jul,28,6,Sunday,True,2023-07,Q3 2023
2023-07-17,2023,3,7,Jul,29,0,Monday,False,2023-07,Q3 2023
2023-07-18,2023,3,7,Jul,29,1,Tuesday,False,2023-07,Q3 2023
2023-07-19,2023,3,7,Jul,29,2,Wednesday,False,2023-07,Q3 2023
2023-07-20,2023,3,7,Jul,29,3,Thursday,False,2023-07,Q3 2023
2023-07-21,2023,3,7,Jul,29,4,Friday,False,2023-07,Q3 2023
2023-07-22,2023,3,7,Jul,29,5,Saturday,True,2023-07,Q3 2023
2023-07-23,2023,3,7,Jul,29,6,Sunday,True,2023-07,Q3 2023
2023-07-24,2023,3,7,Jul,30,0,Monday,False,2023-07,Q3 2023
2023-07-25,2023,3,7,Jul,30,1,Tuesday,False,2023-07,Q3 2023
2023-07-26,2023,3,7,Jul,30,2,Wednesday,False,2023-07,Q3 2023
2023-07-27,2023,3,7,Jul,30,3,Thursday,False,2023-07,Q3 2023
2023-07-28,2023,3,7,Jul,30,4,Friday,False,2023-07,Q3 2023
2023-07-29,2023,3,7,Jul,30,5,Saturday,True,2023-07,Q3 2023
2023-07-30,2023,3,7,Jul,30,6,Sunday,True,2023-07,Q3 2023
2023-07-31,2023,3,7,Jul,31,0,Monday,False,2023-07,Q3 2023
2023-08-01,2023,3,8,Aug,31,1,Tuesday,False,2023-08,Q3 2023
2023-08-02,2023,3,8,Aug,31,2,Wednesday,False,2023-08,Q3 2023
2023-08-03,2023,3,8,Aug,31,3,Thursday,False,2023-08,Q3 2023
2023-08-04,2023,3,8,Aug,31,4,Friday,False,2023-08,Q3 2023
2023-08-05,2023,3,8,Aug,31,5,Saturday,True,2023-08,Q3 2023
2023-08-06,2023,3,8,Aug,31,6,Sunday,True,2023-08,Q3 2023
2023-08-07,2023,3,8,Aug,32,0,Monday,False,2023-08,Q3 2023
2023-08-08,2023,3,8,Aug,32,1,Tuesday,False,2023-08,Q3 2023
2023-08-09,2023,3,8,Aug,32,2,Wednesday,False,2023-08,Q3 2023
2023-08-10,2023,3,8,Aug,32,3,Thursday,False,2023-08,Q3 2023
2023-08-11,2023,3,8,Aug,32,4,Friday,False,2023-08,Q3 2023
2023-08-12,2023,3,8,Aug,32,5,Saturday,True,2023-08,Q3 2023
2023-08-13,2023,3,8,Aug,32,6,Sunday,True,2023-08,Q3 2023
2023-08-14,2023,3,8,Aug,33,0,Monday,False,2023-08,Q3 2023
2023-08-15,2023,3,8,Aug,33,1,Tuesday,False,2023-08,Q3 2023
2023-08-16,2023,3,8,Aug,33,2,Wednesday,False,2023-08,Q3 2023
2023-08-17,2023,3,8,Aug,33,3,Thursday,False,2023-08,Q3 2023
2023-08-18,2023,3,8,Aug,33,4,Friday,False,2023-08,Q3 2023
2023-08-19,2023,3,8,Aug,33,5,Saturday,True,2023-08,Q3 2023
2023-08-20,2023,3,8,Aug,33,6,Sunday,True,2023-08,Q3 2023
2023-08-21,2023,3,8,Aug,34,0,Monday,False,2023-08,Q3 2023
2023-08-22,2023,3,8,Aug,34,1,Tuesday,False,2023-08,Q3 2023
2023-08-23,2023,3,8,Aug,34,2,Wednesday,False,2023-08,Q3 2023
2023-08-24,2023,3,8,Aug,34,3,Thursday,False,2023-08,Q3 2023
2023-08-25,2023,3,8,Aug,34,4,Friday,False,2023-08,Q3 2023
2023-08-26,2023,3,8,Aug,34,5,Saturday,True,2023-08,Q3 2023
2023-08-27,2023,3,8,Aug,34,6,Sunday,True,2023-08,Q3 2023
2023-08-28,2023,3,8,Aug,35,0,Monday,False,2023-08,Q3 2023
2023-08-29,2023,3,8,Aug,35,1,Tuesday,False,2023-08,Q3 2023
2023-08-30,2023,3,8,Aug,35,2,Wednesday,False,2023-08,Q3 2023
2023-08-31,2023,3,8,Aug,35,3,Thursday,False,2023-08,Q3 2023
2023-09-01,2023,3,9,Sep,35,4,Friday,False,2023-09,Q3 2023
2023-09-02,2023,3,9,Sep,35,5,Saturday,True,2023-09,Q3 2023
2023-09-03,2023,3,9,Sep,35,6,Sunday,True,2023-09,Q3 2023
2023-09-04,2023,3,9,Sep,36,0,Monday,False,2023-09,Q3 2023
2023-09-05,2023,3,9,Sep,36,1,Tuesday,False,2023-09,Q3 2023
2023-09-06,2023,3,9,Sep,36,2,Wednesday,False,2023-09,Q3 2023
2023-09-07,2023,3,9,Sep,36,3,Thursday,False,2023-09,Q3 2023
2023-09-08,2023,3,9,Sep,36,4,Friday,False,2023-09,Q3 2023
2023-09-09,2023,3,9,Sep,36,5,Saturday,True,2023-09,Q3 2023
2023-09-10,2023,3,9,Sep,36,6,Sunday,True,2023-09,Q3 2023
2023-09-11,2023,3,9,Sep,37,0,Monday,False,2023-09,Q3 2023
2023-09-12,2023,3,9,Sep,37,1,Tuesday,False,2023-09,Q3 2023
2023-09-13,2023,3,9,Sep,37,2,Wednesday,False,2023-09,Q3 2023
2023-09-14,2023,3,9,Sep,37,3,Thursday,False,2023-09,Q3 2023
2023-09-15,2023,3,9,Sep,37,4,Friday,False,2023-09,Q3 2023
2023-09-16,2023,3,9,Sep,37,5,Saturday,True,2023-09,Q3 2023
2023-09-17,2023,3,9,Sep,37,6,Sunday,True,2023-09,Q3 2023
2023-09-18,2023,3,9,Sep,38,0,Monday,False,2023-09,Q3 2023
2023-09-19,2023,3,9,Sep,38,1,Tuesday,False,2023-09,Q3 2023
2023-09-20,2023,3,9,Sep,38,2,Wednesday,False,2023-09,Q3 2023
2023-09-21,2023,3,9,Sep,38,3,Thursday,False,2023-09,Q3 2023
2023-09-22,2023,3,9,Sep,38,4,Friday,False,2023-09,Q3 2023
2023-09-23,2023,3,9,Sep,38,5,Saturday,True,2023-09,Q3 2023
2023-09-24,2023,3,9,Sep,38,6,Sunday,True,2023-09,Q3 2023
2023-09-25,2023,3,9,Sep,39,0,Monday,False,2023-09,Q3 2023
2023-09-26,2023,3,9,Sep,39,1,Tuesday,False,2023-09,Q3 2023
2023-09-27,2023,3,9,Sep,39,2,Wednesday,False,2023-09,Q3 2023
2023-09-28,2023,3,9,Sep,39,3,Thursday,False,2023-09,Q3 2023
2023-09-29,2023,3,9,Sep,39,4,Friday,False,2023-09,Q3 2023
2023-09-30,2023,3,9,Sep,39,5,Saturday,True,2023-09,Q3 2023
2023-10-01,2023,4,10,Oct,39,6,Sunday,True,2023-10,Q4 2023
2023-10-02,2023,4,10,Oct,40,0,Monday,False,2023-10,Q4 2023
2023-10-03,2023,4,10,Oct,40,1,Tuesday,False,2023-10,Q4 2023
2023-10-04,2023,4,10,Oct,40,2,Wednesday,False,2023-10,Q4 2023
2023-10-05,2023,4,10,Oct,40,3,Thursday,False,2023-10,Q4 2023
2023-10-06,2023,4,10,Oct,40,4,Friday,False,2023-10,Q4 2023
2023-10-07,2023,4,10,Oct,40,5,Saturday,True,2023-10,Q4 2023
2023-10-08,2023,4,10,Oct,40,6,Sunday,True,2023-10,Q4 2023
2023-10-09,2023,4,10,Oct,41,0,Monday,False,2023-10,Q4 2023
2023-10-10,2023,4,10,Oct,41,1,Tuesday,False,2023-10,Q4 2023
2023-10-11,2023,4,10,Oct,41,2,Wednesday,False,2023-10,Q4 2023
2023-10-12,2023,4,10,Oct,41,3,Thursday,False,2023-10,Q4 2023
2023-10-13,2023,4,10,Oct,41,4,Friday,False,2023-10,Q4 2023
2023-10-14,2023,4,10,Oct,41,5,Saturday,True,2023-10,Q4 2023
2023-10-15,2023,4,10,Oct,41,6,Sunday,True,2023-10,Q4 2023
2023-10-16,2023,4,10,Oct,42,0,Monday,False,2023-10,Q4 2023
2023-10-17,2023,4,10,Oct,42,1,Tuesday,False,2023-10,Q4 2023
2023-10-18,2023,4,10,Oct,42,2,Wednesday,False,2023-10,Q4 2023
2023-10-19,2023,4,10,Oct,42,3,Thursday,False,2023-10,Q4 2023
2023-10-20,2023,4,10,Oct,42,4,Friday,False,2023-10,Q4 2023
2023-10-21,2023,4,10,Oct,42,5,Saturday,True,2023-10,Q4 2023
2023-10-22,2023,4,10,Oct,42,6,Sunday,True,2023-10,Q4 2023
2023-10-23,2023,4,10,Oct,43,0,Monday,False,2023-10,Q4 2023
2023-10-24,2023,4,10,Oct,43,1,Tuesday,False,2023-10,Q4 2023
2023-10-25,2023,4,10,Oct,43,2,Wednesday,False,2023-10,Q4 2023
2023-10-26,2023,4,10,Oct,43,3,Thursday,False,2023-10,Q4 2023
2023-10-27,2023,4,10,Oct,43,4,Friday,False,2023-10,Q4 2023
2023-10-28,2023,4,10,Oct,43,5,Saturday,True,2023-10,Q4 2023
2023-10-29,2023,4,10,Oct,43,6,Sunday,True,2023-10,Q4 2023
2023-10-30,2023,4,10,Oct,44,0,Monday,False,2023-10,Q4 2023
2023-10-31,2023,4,10,Oct,44,1,Tuesday,False,2023-10,Q4 2023
2023-11-01,2023,4,11,Nov,44,2,Wednesday,False,2023-11,Q4 2023
2023-11-02,2023,4,11,Nov,44,3,Thursday,False,2023-11,Q4 2023
2023-11-03,2023,4,11,Nov,44,4,Friday,False,2023-11,Q4 2023
2023-11-04,2023,4,11,Nov,44,5,Saturday,True,2023-11,Q4 2023
2023-11-05,2023,4,11,Nov,44,6,Sunday,True,2023-11,Q4 2023
2023-11-06,2023,4,11,Nov,45,0,Monday,False,2023-11,Q4 2023
2023-11-07,2023,4,11,Nov,45,1,Tuesday,False,2023-11,Q4 2023
2023-11-08,2023,4,11,Nov,45,2,Wednesday,False,2023-11,Q4 2023
2023-11-09,2023,4,11,Nov,45,3,Thursday,False,2023-11,Q4 2023
2023-11-10,2023,4,11,Nov,45,4,Friday,False,2023-11,Q4 2023
2023-11-11,2023,4,11,Nov,45,5,Saturday,True,2023-11,Q4 2023
2023-11-12,2023,4,11,Nov,45,6,Sunday,True,2023-11,Q4 2023
2023-11-13,2023,4,11,Nov,46,0,Monday,False,2023-11,Q4 2023
2023-11-14,2023,4,11,Nov,46,1,Tuesday,False,2023-11,Q4 2023
2023-11-15,2023,4,11,Nov,46,2,Wednesday,False,2023-11,Q4 2023
2023-11-16,2023,4,11,Nov,46,3,Thursday,False,2023-11,Q4 2023
2023-11-17,2023,4,11,Nov,46,4,Friday,False,2023-11,Q4 2023
2023-11-18,2023,4,11,Nov,46,5,Saturday,True,2023-11,Q4 2023
2023-11-19,2023,4,11,Nov,46,6,Sunday,True,2023-11,Q4 2023
2023-11-20,2023,4,11,Nov,47,0,Monday,False,2023-11,Q4 2023
2023-11-21,2023,4,11,Nov,47,1,Tuesday,False,2023-11,Q4 2023
2023-11-22,2023,4,11,Nov,47,2,Wednesday,False,2023-11,Q4 2023
2023-11-23,2023,4,11,Nov,47,3,Thursday,False,2023-11,Q4 2023
2023-11-24,2023,4,11,Nov,47,4,Friday,False,2023-11,Q4 2023
2023-11-25,2023,4,11,Nov,47,5,Saturday,True,2023-11,Q4 2023
2023-11-26,2023,4,11,Nov,47,6,Sunday,True,2023-11,Q4 2023
2023-11-27,2023,4,11,Nov,48,0,Monday,False,2023-11,Q4 2023
2023-11-28,2023,4,11,Nov,48,1,Tuesday,False,2023-11,Q4 2023
2023-11-29,2023,4,11,Nov,48,2,Wednesday,False,2023-11,Q4 2023
2023-11-30,2023,4,11,Nov,48,3,Thursday,False,2023-11,Q4 2023
2023-12-01,2023,4,12,Dec,48,4,Friday,False,2023-12,Q4 2023
2023-12-02,2023,4,12,Dec,48,5,Saturday,True,2023-12,Q4 2023
2023-12-03,2023,4,12,Dec,48,6,Sunday,True,2023-12,Q4 2023
2023-12-04,2023,4,12,Dec,49,0,Monday,False,2023-12,Q4 2023
2023-12-05,2023,4,12,Dec,49,1,Tuesday,False,2023-12,Q4 2023
2023-12-06,2023,4,12,Dec,49,2,Wednesday,False,2023-12,Q4 2023
